x,y,height,kmeans_label,local_db,local_db_code
21,31,3.26,3,3_1,1
21,32,3.07,3,3_1,1
21,33,4.3,3,3_1,1
21,34,3.05,3,3_1,1
21,35,3.46,3,3_1,1
21,36,3.96,3,3_1,1
21,37,3.1,3,3_1,1
21,38,2.32,3,3_1,1
21,39,2.85,3,3_1,1
22,0,1.55,0,0_0,0
22,1,2.34,0,0_0,0
22,2,1.52,0,0_0,0
22,3,2.12,0,0_0,0
22,4,2.49,0,0_0,0
22,5,2.78,0,0_0,0
22,6,1.91,0,0_0,0
22,7,1.66,0,0_0,0
22,8,1.75,0,0_0,0
22,9,2.42,0,0_0,0
22,10,2.09,0,0_0,0
22,11,2.83,0,0_0,0
22,12,2.0,0,0_0,0
22,13,2.07,0,0_0,0
22,14,1.67,0,0_0,0
22,15,2.07,0,0_0,0
22,16,1.69,0,0_0,0
22,17,2.5,0,0_0,0
22,18,1.54,0,0_0,0
22,19,2.18,0,0_0,0
22,20,2.04,0,0_0,0
22,21,2.08,0,0_0,0
22,22,2.44,0,0_0,0
22,23,1.73,0,0_0,0
22,24,3.93,3,3_1,1
22,25,3.27,3,3_1,1
22,26,3.0,3,3_1,1
22,27,3.44,3,3_1,1
22,28,3.01,3,3_1,1
22,29,3.43,3,3_1,1
22,30,3.1,3,3_1,1
22,31,3.0,3,3_1,1
22,32,4.04,3,3_1,1
22,33,3.03,3,3_1,1
22,34,3.36,3,3_1,1
22,35,3.16,3,3_1,1
22,36,3.82,3,3_1,1
22,37,4.95,3,3_-1,-1
22,38,1.69,3,3_3,3
22,39,1.58,3,3_3,3
23,0,2.71,0,0_0,0
23,1,2.55,0,0_0,0
23,2,2.8,0,0_0,0
23,3,1.87,0,0_0,0
23,4,2.3,0,0_0,0
23,5,2.86,0,0_0,0
23,6,2.74,0,0_0,0
23,7,2.95,0,0_0,0
23,8,2.13,0,0_0,0
23,9,1.71,0,0_0,0
23,10,1.65,0,0_0,0
23,11,2.0,0,0_0,0
23,12,2.71,0,0_0,0
23,13,2.14,0,0_0,0
23,14,2.17,0,0_0,0
23,15,2.08,0,0_0,0
23,16,2.03,0,0_0,0
23,17,2.85,0,0_0,0
23,18,1.62,0,0_0,0
23,19,2.46,0,0_0,0
23,20,1.67,0,0_0,0
23,21,1.79,0,0_0,0
23,22,2.04,0,0_0,0
23,23,1.65,0,0_0,0
23,24,3.25,3,3_1,1
23,25,3.03,3,3_1,1
23,26,3.06,3,3_1,1
23,27,4.24,3,3_1,1
23,28,3.69,3,3_1,1
23,29,3.35,3,3_1,1
23,30,4.44,3,3_1,1
23,31,3.59,3,3_1,1
23,32,3.34,3,3_1,1
23,33,3.22,3,3_1,1
23,34,3.16,3,3_1,1
23,35,3.06,3,3_1,1
23,36,3.49,3,3_1,1
23,37,4.3,3,3_1,1
23,38,2.87,3,3_1,1
23,39,1.66,3,3_3,3
